state,county,state_code,county_code,date,aqi,category,defining_parameter,defining_site,num_sites
Texas,Denton,48,121,1/1/18,27,Good,Ozone,48-121-1032,2
Texas,Denton,48,121,1/2/18,28,Good,Ozone,48-121-1032,2
Texas,Denton,48,121,1/3/18,29,Good,Ozone,48-121-1032,2
Texas,Denton,48,121,1/4/18,33,Good,NO2,48-121-0034,2
Texas,Denton,48,121,1/5/18,41,Good,NO2,48-121-0034,2
Texas,Denton,48,121,1/6/18,38,Good,Ozone,48-121-1032,2
Texas,Denton,48,121,1/7/18,33,Good,Ozone,48-121-1032,2
Texas,Denton,48,121,1/8/18,27,Good,Ozone,48-121-1032,2
Texas,Denton,48,121,1/9/18,19,Good,Ozone,48-121-1032,2
Texas,Denton,48,121,1/10/18,26,Good,Ozone,48-121-1032,2
Texas,Denton,48,121,1/11/18,27,Good,Ozone,48-121-1032,2
Texas,Denton,48,121,1/12/18,29,Good,Ozone,48-121-1032,2
Texas,Denton,48,121,1/13/18,30,Good,Ozone,48-121-0034,2
Texas,Denton,48,121,1/14/18,27,Good,Ozone,48-121-1032,2
Texas,Denton,48,121,1/15/18,28,Good,Ozone,48-121-1032,2
Texas,Denton,48,121,1/16/18,30,Good,Ozone,48-121-1032,2
Texas,Denton,48,121,1/17/18,28,Good,NO2,48-121-1032,2
Texas,Denton,48,121,1/18/18,29,Good,NO2,48-121-0034,2
Texas,Denton,48,121,1/19/18,24,Good,Ozone,48-121-1032,2
Texas,Denton,48,121,1/20/18,31,Good,Ozone,48-121-1032,2
Texas,Denton,48,121,1/21/18,33,Good,Ozone,48-121-1032,2
Texas,Denton,48,121,1/22/18,35,Good,Ozone,48-121-1032,2
Texas,Denton,48,121,1/23/18,34,Good,Ozone,48-121-1032,2
Texas,Denton,48,121,1/24/18,33,Good,Ozone,48-121-1032,2
Texas,Denton,48,121,1/25/18,37,Good,Ozone,48-121-1032,2
Texas,Denton,48,121,1/26/18,28,Good,Ozone,48-121-1032,2
Texas,Denton,48,121,1/27/18,33,Good,Ozone,48-121-1032,2
Texas,Denton,48,121,1/28/18,35,Good,Ozone,48-121-1032,2
Texas,Denton,48,121,1/29/18,29,Good,Ozone,48-121-1032,2
Texas,Denton,48,121,1/30/18,30,Good,Ozone,48-121-1032,2
Texas,Denton,48,121,1/31/18,38,Good,Ozone,48-121-1032,2
Texas,Denton,48,121,2/1/18,35,Good,Ozone,48-121-0034,2
Texas,Denton,48,121,2/2/18,29,Good,Ozone,48-121-1032,2
Texas,Denton,48,121,2/3/18,30,Good,Ozone,48-121-0034,2
Texas,Denton,48,121,2/4/18,30,Good,Ozone,48-121-0034,2
Texas,Denton,48,121,2/5/18,25,Good,NO2,48-121-0034,2
Texas,Denton,48,121,2/6/18,21,Good,NO2,48-121-0034,2
Texas,Denton,48,121,2/7/18,30,Good,Ozone,48-121-1032,2
Texas,Denton,48,121,2/8/18,36,Good,NO2,48-121-0034,2
Texas,Denton,48,121,2/9/18,33,Good,NO2,48-121-0034,2
Texas,Denton,48,121,2/10/18,22,Good,Ozone,48-121-1032,2
Texas,Denton,48,121,2/11/18,32,Good,Ozone,48-121-0034,2
Texas,Denton,48,121,2/12/18,26,Good,Ozone,48-121-1032,2
Texas,Denton,48,121,2/13/18,22,Good,NO2,48-121-0034,2
Texas,Denton,48,121,2/14/18,19,Good,Ozone,48-121-0034,2
Texas,Denton,48,121,2/15/18,22,Good,Ozone,48-121-1032,2
Texas,Denton,48,121,2/16/18,27,Good,Ozone,48-121-0034,2
Texas,Denton,48,121,2/17/18,29,Good,Ozone,48-121-0034,2
Texas,Denton,48,121,2/18/18,17,Good,Ozone,48-121-1032,2
Texas,Denton,48,121,2/19/18,23,Good,Ozone,48-121-0034,2
Texas,Denton,48,121,2/20/18,21,Good,Ozone,48-121-1032,2
Texas,Denton,48,121,2/21/18,23,Good,Ozone,48-121-1032,2
Texas,Denton,48,121,2/22/18,19,Good,Ozone,48-121-1032,2
Texas,Denton,48,121,2/23/18,11,Good,Ozone,48-121-1032,2
Texas,Denton,48,121,2/24/18,23,Good,Ozone,48-121-1032,2
Texas,Denton,48,121,2/25/18,42,Good,Ozone,48-121-0034,2
Texas,Denton,48,121,2/26/18,40,Good,Ozone,48-121-0034,2
Texas,Denton,48,121,2/27/18,33,Good,NO2,48-121-0034,2
Texas,Denton,48,121,2/28/18,20,Good,Ozone,48-121-1032,2
Texas,Denton,48,121,3/1/18,33,Good,Ozone,48-121-1032,2
Texas,Denton,48,121,3/2/18,44,Good,Ozone,48-121-0034,2
Texas,Denton,48,121,3/3/18,47,Good,Ozone,48-121-0034,2
Texas,Denton,48,121,3/4/18,37,Good,Ozone,48-121-1032,2
Texas,Denton,48,121,3/5/18,44,Good,Ozone,48-121-1032,2
Texas,Denton,48,121,3/6/18,42,Good,Ozone,48-121-0034,2
Texas,Denton,48,121,3/7/18,42,Good,Ozone,48-121-1032,2
Texas,Denton,48,121,3/8/18,48,Good,Ozone,48-121-0034,2
Texas,Denton,48,121,3/9/18,46,Good,Ozone,48-121-1032,2
Texas,Denton,48,121,3/10/18,48,Good,Ozone,48-121-1032,2
Texas,Denton,48,121,3/11/18,44,Good,Ozone,48-121-0034,2
Texas,Denton,48,121,3/12/18,44,Good,Ozone,48-121-0034,2
Texas,Denton,48,121,3/13/18,48,Good,Ozone,48-121-0034,2
Texas,Denton,48,121,3/14/18,61,Moderate,Ozone,48-121-0034,2
Texas,Denton,48,121,3/15/18,90,Moderate,Ozone,48-121-0034,2
Texas,Denton,48,121,3/16/18,50,Good,Ozone,48-121-0034,2
Texas,Denton,48,121,3/17/18,45,Good,Ozone,48-121-0034,2
Texas,Denton,48,121,3/18/18,36,Good,Ozone,48-121-0034,2
Texas,Denton,48,121,3/19/18,40,Good,Ozone,48-121-0034,2
Texas,Denton,48,121,3/20/18,41,Good,Ozone,48-121-0034,2
Texas,Denton,48,121,3/21/18,54,Moderate,Ozone,48-121-0034,2
Texas,Denton,48,121,3/22/18,77,Moderate,Ozone,48-121-0034,2
Texas,Denton,48,121,3/23/18,46,Good,Ozone,48-121-0034,2
Texas,Denton,48,121,3/24/18,50,Good,Ozone,48-121-0034,2
Texas,Denton,48,121,3/25/18,29,Good,Ozone,48-121-0034,2
Texas,Denton,48,121,3/26/18,44,Good,Ozone,48-121-0034,2
Texas,Denton,48,121,3/27/18,38,Good,Ozone,48-121-1032,2
Texas,Denton,48,121,3/28/18,19,Good,Ozone,48-121-1032,2
Texas,Denton,48,121,3/29/18,44,Good,Ozone,48-121-0034,2
Texas,Denton,48,121,3/30/18,39,Good,Ozone,48-121-1032,2
Texas,Denton,48,121,3/31/18,51,Moderate,Ozone,48-121-1032,2
Texas,Denton,48,121,4/1/18,36,Good,Ozone,48-121-1032,2
Texas,Denton,48,121,4/2/18,20,Good,Ozone,48-121-1032,2
Texas,Denton,48,121,4/3/18,38,Good,Ozone,48-121-1032,2
Texas,Denton,48,121,4/4/18,43,Good,Ozone,48-121-1032,2
Texas,Denton,48,121,4/5/18,45,Good,Ozone,48-121-0034,2
Texas,Denton,48,121,4/6/18,33,Good,Ozone,48-121-1032,2
Texas,Denton,48,121,4/7/18,32,Good,Ozone,48-121-1032,2
Texas,Denton,48,121,4/8/18,44,Good,Ozone,48-121-1032,2
Texas,Denton,48,121,4/9/18,44,Good,Ozone,48-121-1032,2
Texas,Denton,48,121,4/10/18,55,Moderate,PM2.5,48-121-0034,2
Texas,Denton,48,121,4/11/18,74,Moderate,Ozone,48-121-1032,2
Texas,Denton,48,121,4/12/18,46,Good,Ozone,48-121-1032,2
Texas,Denton,48,121,4/13/18,45,Good,PM2.5,48-121-0034,2
Texas,Denton,48,121,4/14/18,45,Good,Ozone,48-121-1032,2
Texas,Denton,48,121,4/15/18,46,Good,Ozone,48-121-1032,2
Texas,Denton,48,121,4/16/18,80,Moderate,Ozone,48-121-1032,2
Texas,Denton,48,121,4/17/18,61,Moderate,Ozone,48-121-1032,2
Texas,Denton,48,121,4/18/18,48,Good,Ozone,48-121-1032,2
Texas,Denton,48,121,4/19/18,50,Good,Ozone,48-121-1032,2
Texas,Denton,48,121,4/20/18,47,Good,Ozone,48-121-0034,2
Texas,Denton,48,121,4/21/18,34,Good,PM2.5,48-121-0034,2
Texas,Denton,48,121,4/22/18,46,Good,Ozone,48-121-1032,2
Texas,Denton,48,121,4/23/18,47,Good,Ozone,48-121-0034,2
Texas,Denton,48,121,4/24/18,90,Moderate,Ozone,48-121-1032,2
Texas,Denton,48,121,4/25/18,30,Good,Ozone,48-121-0034,2
Texas,Denton,48,121,4/26/18,45,Good,Ozone,48-121-1032,2
Texas,Denton,48,121,4/27/18,54,Moderate,Ozone,48-121-1032,2
Texas,Denton,48,121,4/28/18,101,Unhealthy for Sensitive Groups,Ozone,48-121-0034,2
Texas,Denton,48,121,4/29/18,77,Moderate,Ozone,48-121-1032,2
Texas,Denton,48,121,4/30/18,58,Moderate,Ozone,48-121-1032,2
Texas,Denton,48,121,5/1/18,40,Good,Ozone,48-121-1032,2
Texas,Denton,48,121,5/2/18,41,Good,PM2.5,48-121-0034,2
Texas,Denton,48,121,5/3/18,43,Good,PM2.5,48-121-0034,2
Texas,Denton,48,121,5/4/18,35,Good,Ozone,48-121-0034,2
Texas,Denton,48,121,5/5/18,64,Moderate,Ozone,48-121-1032,2
Texas,Denton,48,121,5/6/18,80,Moderate,Ozone,48-121-1032,2
Texas,Denton,48,121,5/7/18,105,Unhealthy for Sensitive Groups,Ozone,48-121-1032,2
Texas,Denton,48,121,5/8/18,101,Unhealthy for Sensitive Groups,Ozone,48-121-1032,2
Texas,Denton,48,121,5/9/18,74,Moderate,Ozone,48-121-1032,2
Texas,Denton,48,121,5/10/18,71,Moderate,Ozone,48-121-1032,2
Texas,Denton,48,121,5/11/18,45,Good,Ozone,48-121-1032,2
Texas,Denton,48,121,5/12/18,44,Good,Ozone,48-121-1032,2
Texas,Denton,48,121,5/13/18,48,Good,PM2.5,48-121-0034,2
Texas,Denton,48,121,5/14/18,42,Good,Ozone,48-121-1032,2
Texas,Denton,48,121,5/15/18,44,Good,Ozone,48-121-0034,2
Texas,Denton,48,121,5/16/18,48,Good,Ozone,48-121-0034,2
Texas,Denton,48,121,5/17/18,77,Moderate,Ozone,48-121-0034,2
Texas,Denton,48,121,5/18/18,101,Unhealthy for Sensitive Groups,Ozone,48-121-1032,2
Texas,Denton,48,121,5/19/18,47,Good,PM2.5,48-121-0034,2
Texas,Denton,48,121,5/20/18,41,Good,Ozone,48-121-0034,2
Texas,Denton,48,121,5/21/18,49,Good,Ozone,48-121-1032,2
Texas,Denton,48,121,5/22/18,41,Good,Ozone,48-121-1032,2
Texas,Denton,48,121,5/23/18,67,Moderate,Ozone,48-121-1032,2
Texas,Denton,48,121,5/24/18,74,Moderate,Ozone,48-121-1032,2
Texas,Denton,48,121,5/25/18,58,Moderate,Ozone,48-121-0034,2
Texas,Denton,48,121,5/26/18,133,Unhealthy for Sensitive Groups,Ozone,48-121-0034,2
Texas,Denton,48,121,5/27/18,67,Moderate,Ozone,48-121-0034,2
Texas,Denton,48,121,5/28/18,54,Moderate,Ozone,48-121-0034,2
Texas,Denton,48,121,5/29/18,112,Unhealthy for Sensitive Groups,Ozone,48-121-1032,2
Texas,Denton,48,121,5/30/18,49,Good,Ozone,48-121-1032,2
Texas,Denton,48,121,5/31/18,44,Good,Ozone,48-121-1032,2
Texas,Denton,48,121,6/1/18,71,Moderate,Ozone,48-121-1032,2
Texas,Denton,48,121,6/2/18,57,Moderate,PM2.5,48-121-0034,2
Texas,Denton,48,121,6/3/18,49,Good,Ozone,48-121-1032,2
Texas,Denton,48,121,6/4/18,46,Good,Ozone,48-121-0034,2
Texas,Denton,48,121,6/5/18,101,Unhealthy for Sensitive Groups,Ozone,48-121-0034,2
Texas,Denton,48,121,6/6/18,64,Moderate,Ozone,48-121-0034,2
Texas,Denton,48,121,6/7/18,44,Good,Ozone,48-121-1032,2
Texas,Denton,48,121,6/8/18,54,Moderate,Ozone,48-121-1032,2
Texas,Denton,48,121,6/9/18,46,Good,Ozone,48-121-1032,2
Texas,Denton,48,121,6/10/18,58,Moderate,PM2.5,48-121-0034,2
Texas,Denton,48,121,6/11/18,66,Moderate,PM2.5,48-121-0034,2
Texas,Denton,48,121,6/12/18,53,Moderate,PM2.5,48-121-0034,2
Texas,Denton,48,121,6/13/18,44,Good,Ozone,48-121-1032,2
Texas,Denton,48,121,6/14/18,44,Good,Ozone,48-121-1032,2
Texas,Denton,48,121,6/15/18,38,Good,Ozone,48-121-1032,2
Texas,Denton,48,121,6/16/18,36,Good,PM2.5,48-121-0034,2
Texas,Denton,48,121,6/17/18,42,Good,PM2.5,48-121-0034,2
Texas,Denton,48,121,6/18/18,34,Good,Ozone,48-121-0034,2
Texas,Denton,48,121,6/19/18,43,Good,PM2.5,48-121-0034,2
Texas,Denton,48,121,6/20/18,44,Good,Ozone,48-121-0034,2
Texas,Denton,48,121,6/21/18,93,Moderate,Ozone,48-121-0034,2
Texas,Denton,48,121,6/22/18,67,Moderate,Ozone,48-121-0034,2
Texas,Denton,48,121,6/23/18,40,Good,Ozone,48-121-0034,2
Texas,Denton,48,121,6/24/18,45,Good,PM2.5,48-121-0034,2
Texas,Denton,48,121,6/25/18,44,Good,Ozone,48-121-1032,2
Texas,Denton,48,121,6/26/18,37,Good,Ozone,48-121-1032,2
Texas,Denton,48,121,6/27/18,47,Good,Ozone,48-121-1032,2
Texas,Denton,48,121,6/28/18,44,Good,Ozone,48-121-0034,1
Texas,Denton,48,121,6/29/18,53,Moderate,PM2.5,48-121-0034,2
Texas,Denton,48,121,6/30/18,89,Moderate,PM2.5,48-121-0034,1
